
<<< setup


<<< generate

Tried aggregator 3 times.
MIP Presolve eliminated 51814 rows and 31993 columns.
MIP Presolve modified 49296 coefficients.
Aggregator did 10553 substitutions.
Reduced MIP has 9531 rows, 7492 columns, and 45832 nonzeros.
Reduced MIP has 7466 binaries, 0 generals, 0 SOSs, and 0 indicators.
Probing time =    0.02 sec.
Tried aggregator 1 time.
MIP Presolve modified 614 coefficients.
Reduced MIP has 9531 rows, 7492 columns, and 45832 nonzeros.
Reduced MIP has 7466 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time =    0.30 sec.
Probing fixed 902 vars, tightened 0 bounds.
Probing time =    0.59 sec.
Clique table members: 61109.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time =    0.31 sec.

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000                   2571     --- 
      0     0    58221.3991   329        0.0000    58221.3991     2571     --- 
      0     0    57246.0214   347        0.0000    Cuts: 1659     3204     --- 
      0     0    57219.2418   373        0.0000     Cuts: 627     3736     --- 
      0     0    57212.7153   406        0.0000     Cuts: 471     4005     --- 
      0     0    57202.6800   405        0.0000     Cuts: 146     4301     --- 
      0     0    57198.4934   417        0.0000     Cuts: 980     4516     --- 
      0     0    57192.9225   395        0.0000     Cuts: 415     4675     --- 
      0     0    57184.1009   417        0.0000    Cuts: 1355     4927     --- 
      0     0    57181.9690   411        0.0000     Cuts: 516     5053     --- 
      0     0    57180.0362   440        0.0000     Cuts: 295     5292     --- 
      0     2    57180.0362   440        0.0000    57180.0362     5292     --- 
Elapsed real time =  13.00 sec. (tree size =  0.01 MB, solutions = 1)
      3     3    57180.0362   440        0.0000    57180.0362     5993     --- 
      7     7    54995.8535   346        0.0000    57180.0362     7260     --- 
     19    15    57116.5470   404        0.0000    57179.1302     9213     --- 
     22    18    57136.4156   435        0.0000    57179.1170    10212     --- 
     49    27    57116.1520   473        0.0000    57179.1170    15342     --- 
     91    36    57103.7045   461        0.0000    57179.1170    19829     --- 
    124    47    47300.1495   265        0.0000    57179.1170    23085     --- 
    181    59    54163.3296   339        0.0000    57179.1170    27921     --- 
    216    73    57162.3376   414        0.0000    57179.1170    34340     --- 
    266   104    56932.2604   413        0.0000    57179.1170    49175     --- 
Elapsed real time =  27.44 sec. (tree size =  0.68 MB, solutions = 1)
    370   160    47271.1887   327        0.0000    57179.1170    64553     --- 
    632   274    56217.8448   432        0.0000    57179.1170    81170     --- 
    944   468    56977.4601   393        0.0000    57179.1170   100064     --- 
   1039   542    54951.9420   356        0.0000    57176.9997   112158     --- 
   1188   664    57088.9878   484        0.0000    57176.9997   127986     --- 
   1372   815    54635.9677   371        0.0000    57176.9997   143382     --- 
*  1494+  884                        31490.0199    57176.9997   157588   81.57%
   1540   912    57141.9468   446    31490.0199    57176.9997   163186   81.57%
   1675   972    57096.9392   409    31490.0199    57176.9045   176921   81.57%
   1827  1116    52949.4352   387    31490.0199    57176.7761   194681   81.57%
   1967  1246    52484.6442   434    31490.0199    57176.7761   212553   81.57%
Elapsed real time =  71.14 sec. (tree size =  5.52 MB, solutions = 2)
   2162  1433    45191.9488   319    31490.0199    57176.7761   230516   81.57%
   2410  1669    56962.5775   524    31490.0199    56962.5775   253266   80.89%
   2411  1670    54342.6575   466    31490.0199    56962.5775   255152   80.89%
   2413  1671    56949.8997   500    31490.0199    56952.9830   256012   80.86%
   2418  1673    52920.5300   384    31490.0199    56952.9830   257279   80.86%
   2424  1676    53375.6371   433    31490.0199    56952.9830   260032   80.86%
   2439  1684    56887.8407   432    31490.0199    56952.9830   263583   80.86%
   2454  1637    56938.6136   475    31490.0199    56952.9830   271492   80.86%
   2481  1618    53632.9131   361    31490.0199    56952.9830   280409   80.86%
   2540  1592    56775.9911   454    31490.0199    56952.9830   292143   80.86%
Elapsed real time = 154.39 sec. (tree size =  9.11 MB, solutions = 2)
   2609  1604    54653.9117   377    31490.0199    56952.9830   303062   80.86%
   2694  1630    56877.3057   369    31490.0199    56952.9830   314146   80.86%
   2778  1650    56806.9005   356    31490.0199    56951.9114   327924   80.86%
   2863  1682    56873.2737   382    31490.0199    56951.9114   340688   80.86%
   2949  1701    53991.0740   397    31490.0199    56951.9114   351960   80.86%
   3039  1713    52866.6489   356    31490.0199    56951.9114   366750   80.86%
   3096  1723    55575.9768   343    31490.0199    56951.9114   375672   80.86%
   3179  1739    56919.2800   462    31490.0199    56951.9114   388754   80.86%
   3222  1732    56906.7100   485    31490.0199    56941.9946   400018   80.83%
   3254  1748    56701.9829   474    31490.0199    56941.9946   407798   80.83%
Elapsed real time = 205.22 sec. (tree size = 10.68 MB, solutions = 2)
   3340  1795    56820.1796   446    31490.0199    56941.9946   419180   80.83%
   3373  1807    56648.7104   470    31490.0199    56941.7912   425991   80.82%
   3427  1830    52670.7525   390    31490.0199    56941.7912   438128   80.82%
   3523  1861    50583.1734   346    31490.0199    56941.7912   451961   80.82%
   3613  1882    56921.8468   485    31490.0199    56941.7912   461480   80.82%
   3678  1899    56877.2346   463    31490.0199    56939.5842   473373   80.82%
   3698  1915    56419.5909   456    31490.0199    56939.5842   479939   80.82%
   3745  1933    56771.2761   520    31490.0199    56939.5842   493185   80.82%
   3795  1950    53723.1703   376    31490.0199    56938.7999   507406   80.82%
   3849  1963    56817.9963   467    31490.0199    56938.7999   520385   80.82%
Elapsed real time = 249.44 sec. (tree size = 10.78 MB, solutions = 2)
   3944  1994    56717.3277   420    31490.0199    56938.7999   537495   80.82%
   3996  2024    51434.2925   337    31490.0199    56938.7999   546588   80.82%
   4006  2027    56397.2910   464    31490.0199    56938.7999   552110   80.82%
   4090  2056    55609.5638   418    31490.0199    56936.1459   569560   80.81%
   4139  2077    53758.2364   406    31490.0199    56936.1459   577214   80.81%
   4233  2109    52757.2888   356    31490.0199    56936.1459   594718   80.81%
   4324  2132    56811.7551   436    31490.0199    56936.1459   609515   80.81%
   4366  2147    54979.3424   479    31490.0199    56934.1909   617775   80.80%
   4394  2155    56889.5682   459    31490.0199    56934.1909   622577   80.80%
   4431  2171    53749.6559   414    31490.0199    56934.1462   633947   80.80%
Elapsed real time = 263.19 sec. (tree size = 11.08 MB, solutions = 2)
   4503  2195    56700.5448   520    31490.0199    56934.1462   650833   80.80%
   4535  2198    56487.2078   495    31490.0199    56934.1462   662530   80.80%
   4594  2222    56905.6959   458    31490.0199    56934.1462   674829   80.80%
   4631  2236    56106.3358   476    31490.0199    56931.5122   688207   80.79%
   4695  2264    51742.0738   330    31490.0199    56931.5122   699094   80.79%
   4740  2281    56561.6287   498    31490.0199    56931.5122   712472   80.79%
   4796  2308    54104.5069   406    31490.0199    56931.5122   720731   80.79%
   4890  2319    56427.9700   468    31490.0199    56928.7412   740962   80.78%
   4906  2325    56845.8744   447    31490.0199    56928.7412   746575   80.78%
   4922  2327    56529.8504   459    31490.0199    56928.7412   753234   80.78%
Elapsed real time = 274.22 sec. (tree size = 13.97 MB, solutions = 2)
   4957  2329    56752.6209   520    31490.0199    56928.7412   761430   80.78%
   4980  2343    55022.7398   449    31490.0199    56928.7412   773073   80.78%
   5080  2386    54832.2409   372    31490.0199    56928.7412   789033   80.78%
   5156  2407    53780.9303   434    31490.0199    56922.9759   801388   80.77%
