
<<< setup


<<< generate

Tried aggregator 2 times.
MIP Presolve eliminated 47606 rows and 28883 columns.
MIP Presolve modified 52645 coefficients.
Aggregator did 12299 substitutions.
Reduced MIP has 11993 rows, 8856 columns, and 55662 nonzeros.
Reduced MIP has 8829 binaries, 0 generals, 0 SOSs, and 0 indicators.
Probing time =    0.02 sec.
Tried aggregator 1 time.
Presolve time =    0.33 sec.
Probing fixed 2103 vars, tightened 0 bounds.
Probing time =    0.86 sec.
Clique table members: 73930.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time =    0.44 sec.

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000                   2556     --- 
      0     0    48853.9229   383        0.0000    48853.9229     2556     --- 
      0     0    48292.7657   426        0.0000    Cuts: 2228     3615     --- 
      0     0    47625.0151   469        0.0000    Cuts: 1289     4622     --- 
      0     0    47589.8629   523        0.0000    Cuts: 1727     5162     --- 
      0     0    47566.6735   524        0.0000    Cuts: 1403     5530     --- 
      0     0    47547.4938   522        0.0000     Cuts: 875     5926     --- 
      0     0    47518.4068   550        0.0000     Cuts: 756     6605     --- 
      0     0    47513.1989   541        0.0000     Cuts: 461     6853     --- 
      0     0    47509.3676   548        0.0000     Cuts: 634     7056     --- 
      0     0    47508.0946   548        0.0000     Cuts: 498     7170     --- 
      0     0    47504.6994   519        0.0000     Cuts: 115     7391     --- 
      0     0    47503.9639   538        0.0000     Cuts: 536     7536     --- 
      0     2    47503.9639   538        0.0000    47503.9639     7536     --- 
Elapsed real time =  26.94 sec. (tree size =  0.01 MB, solutions = 1)
      1     3    47371.2363   466        0.0000    47503.9639     8984     --- 
      2     4    47464.2776   443        0.0000    47503.9639    10081     --- 
      3     5    45987.3353   396        0.0000    47457.7036    11202     --- 
      4     6    46380.0726   473        0.0000    47457.7036    12911     --- 
      9    11    40735.5850   368        0.0000    47457.7036    16509     --- 
     11    13    47270.1501   443        0.0000    47343.1025    19779     --- 
     18    18    45393.7813   378        0.0000    47343.1025    27172     --- 
     21    19    45845.4677   429        0.0000    47343.1025    30196     --- 
     23    19    46208.5483   391        0.0000    47343.1025    33213     --- 
     83    53    46630.5698   398        0.0000    46669.6317    50184     --- 
Elapsed real time =  44.27 sec. (tree size =  0.20 MB, solutions = 1)
    199   113    44975.4183   436        0.0000    46669.6317    70757     --- 
    307   183    42725.7526   346        0.0000    46669.6317    89163     --- 
    431   283    43155.0121   362        0.0000    46658.9506   108409     --- 
    527   363    36247.7264   356        0.0000    46658.9506   123102     --- 
    670   488    39831.2808   362        0.0000    46644.7502   146155     --- 
    855   657    41419.4980   351        0.0000    46644.7502   161921     --- 
*  1049+  832                        19922.8773    46644.7502   171276  134.13%
   1227  1002    47432.7480   561    19922.8773    46644.7502   183165  134.13%
   1229  1002    45565.2791   405    19922.8773    46644.7502   186130  134.13%
   1238  1003    45548.1819   394    19922.8773    46644.7502   188755  134.13%
   1262   911    40836.8447   381    19922.8773    46644.7502   193664  134.13%
Elapsed real time = 108.59 sec. (tree size =  6.11 MB, solutions = 2)
   1325   408    32590.2636   261    19922.8773    46644.7502   207318  134.13%
   1422   302    38022.7457   321    19922.8773    46644.7502   217063  134.13%
   1526   268    47230.0048   468    19922.8773    46644.7502   227282  134.13%
   1678   250    46375.5918   434    19922.8773    46644.7502   238896  134.13%
   1782   279    41530.7725   383    19922.8773    46644.7502   251547  134.13%
   1869   326    46915.6294   472    19922.8773    46644.7502   264948  134.13%
   1922   359    43864.8147   375    19922.8773    46644.7502   277932  134.13%
   1998   411    39330.7984   339    19922.8773    46644.7502   288287  134.13%
   2107   497    36987.4579   288    19922.8773    46644.7502   300328  134.13%
   2188   566    39268.7456   370    19922.8773    46644.7502   310049  134.13%
Elapsed real time = 153.69 sec. (tree size =  1.94 MB, solutions = 2)
   2236   600    46312.4731   416    19922.8773    46644.7502   319694  134.13%
   2274   627    37843.6722   303    19922.8773    46644.7502   329249  134.13%
   2341   676    46538.5011   454    19922.8773    46644.7502   341444  134.13%
   2414   727    43594.3348   373    19922.8773    46644.7502   351860  134.13%
   2578   841    46301.8281   412    19922.8773    46644.7502   370354  134.13%
   2636   883    44857.2002   448    19922.8773    46644.7502   379484  134.13%
   2695   928    41851.9787   323    19922.8773    46644.7502   391346  134.13%
   2788   993    41912.1623   354    19922.8773    46629.0629   406410  134.05%
   2865  1057    44987.2725   462    19922.8773    46629.0629   415369  134.05%
   2990  1152    43926.2921   438    19922.8773    46568.7394   435624  133.75%
Elapsed real time = 201.75 sec. (tree size =  4.08 MB, solutions = 2)
   3084  1226    42162.3910   423    19922.8773    46566.5220   445412  133.73%
   3242  1365    43317.8986   398    19922.8773    46566.5220   464213  133.73%
   3336  1431    41429.6924   353    19922.8773    46554.3930   481830  133.67%
   3369  1459    45108.4054   408    19922.8773    46554.3930   488356  133.67%
   3519  1566    42905.7244   404    19922.8773    46554.3930   509707  133.67%
   3630  1647    41609.0355   399    19922.8773    46554.3930   525474  133.67%
   3659  1663    45864.5985   467    19922.8773    46554.3930   533769  133.67%
   3703  1693    44049.7787   420    19922.8773    46537.6878   543832  133.59%
   3838  1797    46237.6143   449    19922.8773    46534.8502   563489  133.57%
   3874  1823    45991.1526   466    19922.8773    46534.8502   569474  133.57%
Elapsed real time = 252.94 sec. (tree size =  6.55 MB, solutions = 2)
   3940  1869    38254.1280   370    19922.8773    46531.0816   585792  133.56%
   4059  1955    45228.3557   459    19922.8773    46531.0816   601472  133.56%
   4150  2008    42562.0750   408    19922.8773    46514.8034   617473  133.47%
   4227  2063    43208.9016   351    19922.8773    46514.8034   629620  133.47%
   4297  2116    45954.7774   469    19922.8773    46514.8034   639424  133.47%
   4325  2142    43624.1717   403    19922.8773    46514.8034   644929  133.47%
   4505  2281    42293.3888   362    19922.8773    46467.3828   664488  133.24%
   4632  2375    40254.0323   317    19922.8773    46467.3828   681092  133.24%
   4709  2427    41429.6938   364    19922.8773    46401.4855   694182  132.91%
   4762  2462    39166.0638   349    19922.8773    46401.4855   701695  132.91%
Elapsed real time = 263.81 sec. (tree size =  9.01 MB, solutions = 2)
   4840  2523    43040.7498   465    19922.8773    46379.6789   713822  132.80%
   4912  2574    38747.9984   334    19922.8773    46379.6789   724516  132.80%
   5053  2685    36337.6344   284    19922.8773    46311.6107   747597  132.45%
   5128  2745    43053.9619   396    19922.8773    46311.6107   757050  132.45%
   5220  2809    40045.2215   320    19922.8773    46311.6107   769258  132.45%
   5311  2879    41727.0489   333    19922.8773    46300.9466   786762  132.40%
   5417  2957    31545.3838   202    19922.8773    46300.9466   803952  132.40%
   5516  3027    40219.8087   375    19922.8773    46294.5235   818870  132.37%
   5568  3058    44687.3410   407    19922.8773    46294.5235   827373  132.37%
   5692  3146    39028.3256   339    19922.8773    46294.5235   844677  132.37%
Elapsed real time = 274.27 sec. (tree size = 11.42 MB, solutions = 2)
   5817  3236    42549.1121   370    19922.8773    46242.4277   864506  132.11%
   5920  3302    44641.7464   399    19922.8773    46242.4277   884169  132.11%
   6004  3364    44359.7599   393    19922.8773    46242.4277   896710  132.11%
   6149  3467    45858.5903   457    19922.8773    46194.3467   923638  131.87%
   6225  3519    39959.5487   321    19922.8773    46194.3467   936134  131.87%
